,LMA,acres.x,acres.y,priorityIsland,leveed,active,difference,comment,
1,grand island,16633.23603,16877.16747,0,1,1,-243.9314375,dryland,
2,ryer island,11797.6546,11792.26651,0,1,1,5.388088388,ok,
3,lower roberts island,10530.2899,10563.4796,0,1,1,-33.18970032,ok,
4,terminous tract,10358.1308,12247.13481,0,1,1,-1889.004007,DLIS expanded island to Delta boundary?,
5,sherman island,10262.16568,10429.41493,0,1,1,-167.249245,Mayberry Slough,
6,staten island,9110.579441,9055.835763,0,1,1,54.74367807,ok,
7,victoria island,7193.036537,7146.770732,0,1,1,46.26580475,ok,
8,rindge tract,6742.522405,6718.079484,0,1,1,24.44292121,ok,
9,hastings tract,6603.837328,9736.570536,1,1,1,-3132.733208,"dryland, DLIS expanded",
10,fabian tract,6518.044935,6492.198934,1,1,1,25.84600102,ok,
11,mcdonald island,6060.201495,6044.502847,0,1,1,15.6986482,ok,
12,bouldin island,5935.975657,6029.023079,0,1,1,-93.04742221,ok,
13,lisbon district,5880.864118,6006.416037,0,1,1,-125.5519185,ok,
14,bacon island,5532.758532,5580.364025,0,1,1,-47.60549344,ok,
15,webb tract,5435.573981,5424.5132,0,1,1,11.06078092,ok,
16,mandeville island,5216.595347,5268.674895,0,1,1,-52.07954782,ok,
17,orwood and palm tract,4853.356881,NA,NA,NA,NA,NA,,
18,merritt island,4767.454053,4908.214577,0,1,1,-140.7605239,ok,
19,holland tract,4213.55377,4231.915623,0,1,1,-18.36185336,ok,
20,west sacramento,3660.769411,11148.37136,1,1,1,-7487.601949,DLIS combined two polygons together here,
21,empire tract,3624.987458,3627.137327,0,1,1,-2.149868711,ok,
22,twitchell island,3558.909142,3555.24474,0,1,1,3.664401551,ok,
23,jersey island,3458.913951,3463.42498,0,1,1,-4.511029143,ok,
24,cache haas area,3301.56,6135.629376,1,1,1,-2834.069376,"DLIS combines all together; area at south is just water, area up north is part of the Yolano LMA",
25,bethel island,3219.581345,3464.898532,0,1,1,-245.3171867,DLIS ignores water area,
26,king island,3216.01642,3203.940945,0,1,1,12.07547461,ok,
27,venice island,3093.897827,3090.612929,0,1,1,3.284897611,ok,
28,canal ranch,2935.574048,NA,NA,NA,NA,NA,,
29,sutter island,2513.965734,2505.232573,0,1,1,8.733160617,ok,
30,van sickle island,2398.999172,NA,NA,NA,NA,NA,,
31,upper andrus island,2334.22601,2322.442318,0,1,1,11.78369216,ok,
32,bradford island,2134.685281,2135.982414,0,1,1,-1.297133351,ok,
33,woodward island,1809.087949,1802.417121,0,1,1,6.670828275,ok,
